PH,AP,SOC,TN,TP,Population,age010,age6580,Temperature,Precipitation,DEM,Road,GDP,NDVI,Longitude,Latitude,Tetracyclines
7.22,0.0291,7.05,4.701,1.063,14677,8.121792795,11.88727841,15.9736,893.0406,1910,4.872499,69381,166,102.703396,25.050911,0.657566482
6.73,0.0747,5.41,3.637,1.921,14677,8.121793316,11.88727908,16.02715,892.2899,1911,4.872499,69381,92,102.705754,25.051579,0.581595074
7.26,0.0215,2.35,1.903,0.964,44795,9.567702139,10.95185507,16.31651,894.6596,1912,10.18728,27679,97,102.716312,25.041378,0.302877759
7.86,0.036,1.21,1.144,0.797,57670,9.567701947,10.95185648,16.31651,894.6596,1912,10.18728,27679,123,102.720067,25.041428,0.246362166
5.9,0.484,3.83,4.172,2.371,39633,8.121793459,11.88727924,16.2176,894.1016,1910,10.74434,77029,152,102.704722,25.047008,9.170156625
7.54,0.017,1.04,0.982,0.968,39633,8.121793658,11.88727875,16.2176,894.1016,1910,10.74434,77029,141,102.706144,25.045001,78.31044503
6.91,0.282,8.12,5.954,2.988,49612,9.858822147,9.756158721,16.08189,897.2512,1903,7.516053,24351,145,102.70054,25.03377,15.84208276
7.95,0.0314,1.36,1.019,1.049,44795,9.858821904,9.756159233,16.28908,895.8161,1908,6.956258,25485,161,102.710376,25.036777,3.781752594
7.5,0.0966,4.19,2.841,1.492,17875,9.858821016,9.756158302,16.14297,894.0725,1913,6.773233,45390,138,102.73521,25.017611,1.869658513
8.03,0.0185,1.49,1.331,0.652,18131,9.858818683,9.756160873,16.13119,892.2717,1914,4.887581,41482,153,102.749384,25.012904,0.340946792
7.93,0.0373,1.99,1.778,0.793,16395,9.858820179,9.75615771,16.20051,892.7394,1914,7.930484,41357,157,102.74437,25.019304,0.311464679
8.73,0.0769,0.88,0.752,0.707,1610,9.85882068,9.756157878,15.87101,889.749,1896,7.107173,39540,85,102.740937,24.998205,0.807790675
7.53,0.0204,1.45,1.473,0.632,15070,9.858822275,9.756154637,16.13119,892.2717,1915,3.595527,41482,164,102.751551,25.009598,0.370223975
8.03,0.0218,0.98,0.87,0.824,1039,9.858821822,9.756158751,15.99451,891.8237,1920,6.970896,43622,153,102.764571,25.004898,0.601093649
7.85,0.148,4.62,4.02,2.136,1610,9.858821745,9.756159611,15.80405,891.2551,1895,7.107173,39540,92,102.734447,24.998222,0.74207511
7.45,0.0214,1.78,1.667,1.004,1818,9.858821541,9.756158893,15.77737,880.6311,1891,7.436059,39969,117,102.760848,24.971879,0.534720429
8,0.0238,2.13,1.872,0.673,4169,9.858822467,9.756157148,15.77737,880.6311,1890,7.436059,39969,105,102.7563,24.971105,1.074876656
7.09,0.0115,3,1.983,0.529,1372,9.858818957,9.756158885,15.82475,879.5682,1887,6.329208,42015,123,102.748846,24.967542,0.223194147
8.15,0.043,1.25,1.281,0.927,154,9.858817224,9.756162642,15.74001,883.6423,1886,3.751691,38157,90,102.746973,24.979403,0.296094897
7.95,0.0148,1.28,1.126,0.862,1818,9.858820152,9.756159661,15.73357,881.6371,1891,9.473599,41579,132,102.764827,24.973581,0.612512484
7.85,0.0198,1.43,1.25,0.631,1818,9.858822492,9.756158065,15.73357,881.6371,1891,9.473599,41579,142,102.765225,24.96912,0.479850407
7.7,0.144,4.69,3.662,1.804,1818,9.858821025,9.756159988,15.73357,881.6371,1891,9.473599,41579,128,102.766628,24.969077,2.685727251
8.11,0.0203,2.11,2.176,0.796,4554,9.858820135,9.756156261,15.74001,883.6423,1886,5.28196,38157,148,102.752588,24.977487,0.523477742
7.92,0.0163,1.61,1.53,1.117,4554,9.858822408,9.756162024,15.72758,886.2868,1886,5.28196,41178,118,102.756517,24.978145,0.587427982
7.87,0.0339,2.9,2.333,1.173,1250,9.858822784,9.75616239,15.90901,873.3453,1892,9.211171,42471,166,102.77061,24.945708,0.427256302
7.87,0.0228,1.85,1.418,0.81,1250,9.858821024,9.756155194,15.90901,873.3453,1891,9.211171,42471,146,102.769552,24.947455,0.362699493
7.57,0.0398,3.18,2.622,1.133,1250,9.858822483,9.756157903,15.87035,874.5193,1891,5.072753,42471,146,102.772854,24.946914,0.049140672
7.63,0.0537,2.46,2.319,0.944,1250,9.858820224,9.756161164,15.87035,874.5193,1891,5.072753,42471,101,102.77431,24.949046,4.400274862
7.86,0.0108,0.79,0.709,0.503,164,9.858821348,9.756149319,15.87824,870.5052,1895,6.261647,39573,84,102.782237,24.926932,0.083911173
7.87,0.0223,1.56,1.293,1.071,337,9.858822952,9.756168644,15.87824,870.5052,1895,6.693884,39573,157,102.784084,24.927401,1.326150834
7.32,0.0283,1.7,1.574,1.072,337,9.858821421,9.756159846,15.87824,870.5052,1898,6.693884,19525,158,102.786736,24.927645,3.700007994
7.58,0.0847,0.69,0.833,1.491,1871,10.24446488,7.549272627,15.85452,871.6917,1898,2.673075,19525,114,102.79293,24.928592,0.476442496
7.82,0.0471,2.09,2.033,1.106,791,10.2444542,7.549273695,15.80817,868.7438,1913,4.010117,19686,177,102.819875,24.896031,0.56520475
7.15,0.0583,3.27,2.482,1.331,791,10.24445414,7.5492739,15.80817,868.7438,1913,4.010117,19686,145,102.820762,24.894035,0.817019809
7.73,0.0214,2.15,2.296,1.49,791,10.24445553,7.549272675,15.78964,869.6182,1927,4.010117,19686,169,102.821457,24.891692,0.530595259
7.61,0.0318,2.4,2.133,1.461,630,10.24445521,7.549275112,15.80817,868.7438,1913,4.010117,19686,180,102.816229,24.893484,0.196021186
7.34,0.0681,2.39,2.045,1.635,366,10.24445659,7.549272468,15.78964,869.6182,1934,5.561308,21566,174,102.826509,24.88718,0.303733852
7.47,0.0585,2.07,1.772,1.355,366,10.24446293,7.549275465,15.78964,869.6182,1934,5.561308,21566,170,102.829346,24.884113,0.075297667
7.68,0.029,1.39,1.411,0.994,366,10.2444529,7.549274323,15.68567,869.4556,1941,5.561308,21566,202,102.832137,24.884838,0.597952943
7.11,0.0133,3.12,2.843,0.988,2793,10.24445408,7.549278558,15.69444,871.418,1932,6.470541,21739,172,102.8356,24.880006,1.011047068
7.58,0.024,4.14,4.024,1.197,2793,10.24445301,7.549268927,15.69444,871.418,1932,6.470541,21739,162,102.837608,24.879671,0.078217896
7.91,0.0262,2.77,2.207,1.266,333,10.24442792,7.549335785,15.64717,872.1882,1939,6.565224,22411,168,102.830357,24.853296,62.10248217
7.81,0.032,3.04,2.524,1.311,5458,10.2445252,7.549280939,15.67925,873.6548,1941,7.020054,14148,108,102.835116,24.849736,16.21171974
7.81,0.0242,1.83,1.437,1.217,166,10.24446511,7.549300808,15.76196,870.2194,1939,3.722746,14148,89,102.829063,24.849645,5.884415493
7.53,0.014,0.42,0.466,0.708,1967,10.24445818,7.549271077,15.80194,864.6584,1921,6.437528,7906,112,102.792299,24.78975,4.969655328
8.01,0.0327,1.06,0.833,1.102,1967,10.24445895,7.549268598,15.80194,864.6584,1921,5.224736,11892,92,102.794476,24.787468,1.359148457
8.07,0.0887,1.27,1.381,4.393,140,10.24446925,7.549288355,15.80112,863.7336,1925,5.224736,11892,96,102.795618,24.782453,1.822958535
7.52,0.185,1.66,2.009,5.126,140,10.24445502,7.549265044,15.80112,863.7336,1921,5.224736,11892,97,102.794718,24.780832,80.23844675
7.98,0.0343,2.28,1.803,0.926,16377,14.05473997,10.32028462,15.36803,922.7126,1896,7.124818,13998,105,103.796588,25.504755,1.10465682
6.03,0.00357,2.94,2.562,0.634,6528,14.05474047,10.32028687,15.43677,919.3023,1886,5.682664,13998,147,103.787817,25.500015,5.566705246
6.48,0.0799,4.75,3.563,1.14,9573,14.05473815,10.32028562,15.43677,919.3023,1886,5.682664,13998,134,103.788391,25.499942,3.82383198
6.32,0.0605,7.02,4.222,0.962,6528,14.05474013,10.32028489,15.32452,915.4583,1886,5.682664,13998,157,103.786909,25.500542,0.644030684
6.61,0.067,4.39,3.393,1.112,6528,14.05474013,10.32028489,15.32452,915.4583,1886,5.682664,13655,164,103.78656,25.50098,0.444359549
5.49,0.0391,3.89,3.066,0.977,6528,14.0547392,10.32028496,15.32452,915.4583,1886,5.682664,13655,162,103.786742,25.501511,0.625183623
6.41,0.0561,4.39,3.29,0.934,6528,14.05473847,10.32028594,15.32452,915.4583,1886,5.682664,13998,167,103.787114,25.501055,0.203058963
7.51,0.0402,4.98,3.972,0.914,6528,14.0547384,10.32028535,15.35026,919.6193,1886,5.682664,13998,148,103.78791,25.50199,0.270743609
6.03,0.0216,3.95,2.971,0.811,6528,14.05473914,10.32028313,15.35026,919.6193,1886,5.682664,13998,84,103.788406,25.501842,0.170326088
6.99,0.0116,0.42,0.547,0.472,20157,14.05473893,10.32028568,15.36803,922.7126,1877,7.124818,14174,106,103.800213,25.500913,0
7.52,0.0764,3.72,2.612,1.62,16377,14.05473997,10.32028462,15.36803,922.7126,1896,7.124818,14174,83,103.79674,25.505083,0
7.81,0.0382,1.61,1.232,1.221,8144,14.05473964,10.32028608,15.32129,922.3109,1896,4.558052,13373,136,103.798281,25.508987,0.315791946
7.79,0.0218,1.6,1.554,0.994,8144,14.05473854,10.32028585,15.36803,922.7126,1896,4.558052,13373,128,103.798083,25.508577,0.422965355
7.74,0.0298,2.64,2.369,1.091,15716,14.05473909,10.32028604,15.47216,920.1822,1869,8.044858,13257,112,103.807744,25.494077,0.144692845
7.71,0.0387,8.46,6.436,1.622,15716,14.05474006,10.32028536,15.47216,920.1822,1869,8.044858,15179,100,103.806355,25.494039,0.173570795
7.96,0.0139,2.71,2.051,0.574,25210,14.05473908,10.32028727,15.52587,919.1609,1869,8.356777,13933,134,103.808183,25.486107,6.012661758
7.89,0.0254,1.5,1.492,0.913,1827,14.05473434,10.32028365,15.52587,919.1609,1868,8.356777,13933,129,103.811702,25.48518,0.13312222
7.95,0.0231,1.37,1.362,1.036,1827,14.05473755,10.32028931,15.52587,919.1609,1865,8.356777,13933,105,103.812626,25.485481,3.814529321
7.69,0.0185,1.19,1.281,0.861,1827,14.05473884,10.32028787,15.52916,916.0648,1865,8.356777,13933,122,103.81459,25.485802,0.062627454
7.91,0.0087,2.49,1.847,0.57,8922,14.05473907,10.32028617,15.49783,912.9941,1875,8.004574,15134,125,103.802365,25.468489,0.178516564
7.72,0.0178,3.84,2.74,0.864,8922,14.05473648,10.32028493,15.49783,912.9941,1875,8.004574,15134,140,103.804146,25.46895,0
7.88,0.0205,2.77,2.22,0.594,8922,14.05473907,10.32028143,15.49783,912.9941,1875,8.004574,15134,156,103.80315,25.469858,0.111086189
7.95,0.0219,0.95,1.169,1.08,113,14.05472889,10.32029883,15.57698,910.7575,1865,7.997175,14398,108,103.811614,25.470009,0.14477772
7.59,0.0445,2.79,2.362,0.884,8922,14.0547375,10.32028468,15.49783,912.9941,1875,7.509626,15323,131,103.802505,25.47412,0.236176233
8.04,0.00665,0.35,0.47,0.403,731,14.05473862,10.3202828,15.57735,907.8959,1868,6.594207,14456,88,103.81292,25.456181,0.075047606
7.96,0.0121,1.32,1.418,0.815,425,14.05473698,10.32029391,15.53115,908.8423,1877,6.278296,12914,171,103.806171,25.449813,0.256901268
8.07,0.0153,1.72,1.774,0.771,425,14.05474131,10.3202936,15.53115,908.8423,1877,6.278296,7067,145,103.807468,25.447259,0.095321356
8.04,0.0415,1.74,1.821,1.01,734,14.05473856,10.32028502,15.53115,908.8423,1877,6.278296,7067,123,103.808569,25.44699,0.146549999
7.77,0.0195,0.5,0.802,1.05,200,14.05474406,10.32028595,15.50909,908.4933,1871,6.455521,6122,185,103.808582,25.43962,0.094530418
7.66,0.0171,1.44,1.473,0.827,70,14.05471866,10.32031913,15.50909,908.4933,1883,6.455521,11865,194,103.80647,25.438926,0.233952199
7.6,0.0207,1.36,1.579,0.772,70,14.05473726,10.32026895,15.50909,908.4933,1883,6.455521,11865,188,103.806406,25.437488,0.049197734
7.77,0.118,3.6,3.844,1.188,200,14.05475106,10.32029715,15.50909,908.4933,1871,5.80968,5988,185,103.809586,25.435552,99.36156597
7.41,0.108,3.01,2.661,1.347,8253,14.05473906,10.32028773,15.32982,923.9515,1884,5.756476,13373,116,103.804804,25.515526,0.314292756
7.13,0.0145,1.15,1.007,0.524,9745,14.05473952,10.32028577,15.32495,921.6628,1884,9.208271,13392,120,103.804692,25.517178,2.335152777
8.01,0.0637,4.79,4.098,1.063,6488,14.05473955,10.32028554,15.36971,923.801,1872,5.756476,14066,99,103.81393,25.516112,1.713691416
7.38,0.0716,4.26,3.594,1.245,1823,14.05473972,10.32028597,15.36971,923.801,1872,5.756476,14066,129,103.813877,25.516667,0.430171397
7.67,0.0167,1.76,1.449,0.56,1823,14.05474085,10.32028303,15.34213,920.0067,1872,9.208271,13590,104,103.813689,25.517466,0
7.92,0.0344,1.94,1.682,0.794,1823,14.05473833,10.32028624,15.34213,920.0067,1872,9.208271,13590,149,103.81332,25.518346,0.159613462
7.61,0.0357,2.82,2.029,0.804,6579,14.05474128,10.32028855,15.29472,918.5035,1872,7.608544,13769,142,103.806745,25.52815,0.053888017
7.87,0.0196,2.27,2.171,0.788,6579,14.05473995,10.32028966,15.29472,918.5035,1872,7.608544,13769,88,103.807478,25.528187,0.557675493
7.6,0.0102,1.07,1.088,0.548,9745,14.05473533,10.32029463,15.32297,918.9533,1872,6.032545,13392,135,103.802826,25.523255,2.809019014
7.92,0.0165,1.65,1.498,1,9745,14.05474873,10.32027742,15.32297,918.9533,1872,6.032545,13392,153,103.801242,25.523929,0.334733965
7.76,0.0346,2.03,1.746,0.751,9745,14.05473881,10.32028447,15.32297,918.9533,1872,6.032545,13392,99,103.804007,25.523122,0.903529116
7.78,0.0288,4.88,3.487,0.852,9745,14.05473883,10.32028483,15.32495,921.6628,1884,9.208271,13590,107,103.807757,25.52076,0.954284297
7.99,0.0076,1.27,1.194,0.388,1646,14.05474271,10.32028826,15.35495,914.8564,1863,8.641538,13482,173,103.813688,25.541992,0.277591518
7.65,0.0133,1.82,1.511,0.608,5212,14.05473973,10.32027483,15.35495,914.8564,1863,5.505541,12938,141,103.816565,25.540968,0
7.95,0.0096,1.49,1.305,0.436,1646,14.0547438,10.32028078,15.34698,911.2365,1863,8.568688,13096,141,103.81362,25.544041,0.111576656
7.94,0.0148,1.5,1.182,0.732,2395,14.05473568,10.32028616,15.30038,913.9832,1875,8.641538,14787,128,103.804635,25.54246,0.085171129
7.74,0.0189,3.06,2.65,1.044,2395,14.05473132,10.32028452,15.23755,912.2109,1875,5.016229,14787,151,103.803592,25.542605,0.34115687
7.71,0.0249,2.32,1.921,0.846,7195,14.05474209,10.32028871,15.25836,917.6575,1874,5.016229,14787,160,103.802052,25.538596,0.285081439
7.76,0.0836,4.75,3.661,1.586,7195,14.05474065,10.32028412,15.26963,918.2795,1874,8.641538,14787,122,103.805066,25.537532,0
7.8,0.053,2.39,2.262,0.735,6122,10.76842133,10.72706898,17.40475,806.6144,1781,8.088943,3348,123,101.553201,25.039837,0.605480365
7.55,0.0137,2.32,2.313,0.532,6122,10.76842218,10.72706805,17.39829,806.304,1787,8.088943,3348,99,101.557386,25.039474,0.231829118
6.22,0.114,2.44,1.442,0.653,46872,10.76842038,10.72706723,17.39829,806.304,1787,6.550933,3348,159,101.562275,25.039044,0.127810726
5.04,0.315,5.08,5.27,1.532,6122,10.7684222,10.72706746,17.40475,806.6144,1781,8.088943,3348,113,101.553569,25.041582,168.0100731
7.2,0.267,2.16,3.676,1.661,6727,10.76842227,10.72707027,17.43589,806.3145,1781,9.644625,3011,133,101.551779,25.0456,2.587870091
6.74,0.00194,1.08,0.92,0.352,7293,10.76842167,10.7270684,17.43589,806.3145,1781,10.5054,3011,96,101.549509,25.046754,0.829031342
6.01,0.348,2.48,2.661,1.301,6122,10.76842227,10.72706886,17.40475,806.6144,1812,8.516628,3428,72,101.550264,25.037878,0.712131758
5.76,0.0048,0.98,1.039,0.48,153,10.7684248,10.72706108,17.34534,796.2756,1793,5.97325,2276,113,101.575984,25.025158,0.32151737
7.63,0.0331,1.8,1.7,0.449,825,10.76842417,10.72706561,17.36878,800.3743,1786,6.796321,3688,104,101.568655,25.030757,0.618450751
7.42,0.0143,1.74,1.622,0.368,825,10.76841955,10.72707009,17.36878,800.3743,1786,6.796321,3688,110,101.568646,25.032556,0.234020051
7.69,0.0214,1.7,1.703,0.469,925,10.76842192,10.72706816,17.42169,801.1321,1786,6.796321,3688,116,101.567986,25.035807,0.280984338
7.4,0.0147,1.02,0.958,0.394,825,10.76841441,10.72708206,17.39565,797.3564,1792,5.249473,1643,68,101.573599,25.029404,0.474980083
6.94,0.0111,1.64,1.486,0.499,825,10.76842185,10.7270698,17.39565,797.3564,1792,5.249473,1643,120,101.573928,25.031398,0.206593419
7.4,0.0129,2.38,1.921,0.534,7566,10.76842196,10.72706517,17.30258,799.2272,1790,7.324842,3610,154,101.566224,25.025341,0.069981033
7.49,0.06,2.98,2.526,1.016,106,10.76841669,10.72706886,17.18433,800.6824,1812,5.886914,1958,101,101.588629,25.011388,0.151628335
7.21,0.007,1.4,1.206,0.241,106,10.76843784,10.72705362,17.22867,800.4785,1812,5.886914,1958,146,101.583984,25.013552,0
7.03,0.0196,2.13,1.778,0.419,106,10.76842801,10.72705238,17.22867,800.4785,1812,5.886914,1958,142,101.584873,25.011684,0
7.32,0.0151,1.77,1.398,0.869,141,10.76841482,10.72706573,17.30613,796.4995,1812,5.886914,1940,127,101.582416,25.01799,0.148753149
8.08,0.0148,1.24,0.958,0.378,58,10.76841683,10.72707094,17.30613,796.4995,1812,5.886914,1958,148,101.585612,25.01767,0.21169002
8.04,0.0132,1.64,1.163,0.398,58,10.76842757,10.72704938,17.24284,796.4668,1812,5.886914,1958,142,101.588613,25.017627,0.506158988
7.64,0.0112,1.95,1.392,0.52,148,10.76841621,10.72707114,17.22867,800.4785,1804,7.033875,1940,135,101.580331,25.011862,0.681124292
7.51,0.0047,1.08,1.057,0.441,106,10.76840211,10.72708414,17.22867,800.4785,1812,5.886914,1940,128,101.583397,25.012404,4.200897076
8.16,0.00445,1.05,0.777,0.23,106,10.76842231,10.72707124,17.22867,800.4785,1812,5.886914,1958,142,101.585374,25.014934,1.587138644
6.05,0.00113,1.56,1.387,0.425,209,10.76842652,10.72706672,17.17854,798.8168,1800,4.078534,1331,123,101.581691,25.007002,0.252113319
5.62,0.049,1.6,1.225,0.701,106,10.76842003,10.72706969,17.22867,800.4785,1805,4.078534,1576,119,101.587578,25.009243,0.474759967
6.64,0.0731,2.67,2.567,0.869,7293,10.76842164,10.72706807,17.42944,804.4666,1781,8.516628,3291,159,101.542204,25.044116,0.139574734
7.31,0.0286,4.85,3.656,0.896,7283,10.76842133,10.72706995,17.42944,804.4666,1781,10.5054,2911,174,101.541139,25.045272,0.206369691
7.71,0.0403,0.99,0.908,0.655,7283,10.76842102,10.72707182,17.39845,801.4443,1781,11.18955,2911,82,101.535675,25.044533,0
7.66,0.017,2.96,3.029,0.871,7283,10.76842071,10.72707369,17.39845,801.4443,1781,11.18955,2911,62,101.537506,25.045206,0.416158612
7.11,0.0471,2.9,2.906,0.815,7293,10.76842147,10.72706921,17.42944,804.4666,1793,10.5054,3011,146,101.544894,25.048169,0.164412844
7.59,0.0224,3.06,2.126,0.511,7293,10.76842168,10.72706802,17.40475,806.6144,1781,8.516628,3428,75,101.547894,25.041811,7.095398234
7.06,0.0124,2.64,2.3,0.683,7283,10.76842275,10.72706718,17.42944,804.4666,1781,8.516628,3291,134,101.540676,25.04287,0.197033298
7.47,0.0181,4.55,2.872,0.489,7283,10.76842305,10.72707015,17.42944,804.4666,1781,6.307312,3291,141,101.53937,25.044424,0.261695088
8.47,0.0595,3.06,2.593,0.979,7283,10.76842198,10.72706784,17.39845,801.4443,1793,11.18955,2911,135,101.537092,25.049012,0.661925262
7.83,0.0092,1.87,1.449,0.412,1252,10.76842308,10.72706866,17.34011,799.7397,1796,11.18955,2969,124,101.53223,25.051343,0.233924653
5.33,0.00034,0.48,0.578,0.272,1252,10.76842084,10.72706924,17.34011,799.7397,1796,11.18955,2969,79,101.531494,25.050685,0.233714368
7.46,0.0225,2.85,2.076,0.889,1252,10.76842184,10.72705765,17.33186,797.1719,1796,3.813422,2760,129,101.527191,25.056324,0.073840953
6.62,0.036,3.05,2.382,0.878,1252,10.76843522,10.72707001,17.33186,797.1719,1798,3.813422,2760,162,101.526634,25.057175,0
7.73,0.00445,1.7,1.468,0.366,1252,10.76842093,10.7270684,17.34011,799.7397,1826,5.429314,2760,119,101.531902,25.056511,0.148656501
7.62,0.0585,5.12,4.19,0.858,885,10.76842221,10.72706685,17.33186,797.1719,1790,9.175042,2969,91,101.52331,25.052154,0
7.4,0.0749,3.02,3.03,0.97,1252,10.76842109,10.72706656,17.34011,799.7397,1796,11.18955,2969,116,101.532005,25.05326,0.475645615
8.28,0.00665,0.46,0.541,0.316,1252,10.76842117,10.72706584,17.34011,799.7397,1796,11.18955,2969,109,101.530536,25.052557,0.134895492
7.84,0.00985,3.89,2.63,0.481,564,10.76841769,10.72707248,17.34011,799.7397,1826,5.429314,2637,88,101.532496,25.058397,0.143961417
7.67,0.00305,1.06,0.839,0.213,789,10.7684204,10.72707114,17.29717,793.1582,1783,8.743761,1832,141,101.515274,25.064427,0.147212817
8.3,0.00375,1.37,0.895,0.311,628,10.76842317,10.72707501,17.22038,790.2643,1798,6.89468,1832,140,101.520829,25.070051,0
8.06,0.0145,1.32,1.299,0.533,789,10.76842185,10.72706868,17.13869,797.3577,1796,8.743761,1415,107,101.510707,25.066502,0.466463472
7.52,0.0138,0.92,1.07,0.527,1223,10.76842185,10.72706868,17.13869,797.3577,1796,8.743761,1415,97,101.51078,25.066889,0
7.7,0.0296,2.24,2.076,0.679,1223,10.768424,10.72706413,17.1075,795.3839,1796,5.073597,1423,95,101.509593,25.0718,0.385755967
8.01,0.0078,1.08,1.094,0.395,1223,10.76842427,10.7270721,17.1075,795.3839,1796,3.747947,1423,93,101.509965,25.072665,0.170803335
7.95,0.0357,1.78,1.568,0.988,8237,13.08457074,9.074031091,18.67043,1066.245,1307,12.89922,5360,146,103.400916,23.370398,8.61729689
7.95,0.0264,1.76,1.387,0.646,8237,13.08457401,9.07402885,18.46637,1061.542,1307,9.473333,5360,127,103.405291,23.369348,0.822774929
7.46,0.0734,1.4,1.567,1.171,8237,13.08457126,9.074030618,18.46637,1061.542,1307,9.473333,5360,136,103.405948,23.369744,6.576527292
7.45,0.0117,1.02,1.007,0.729,8237,13.08457227,9.074025488,18.46637,1061.542,1307,9.473333,2595,104,103.406226,23.373013,0.549942792
7.93,0.0203,0.79,0.852,0.637,8237,13.08457098,9.074030729,18.46637,1061.542,1307,9.473333,2595,136,103.406064,23.372559,0.37541128
6.91,0.0454,3.22,3.351,1.299,10741,13.08457209,9.074028868,18.67043,1066.245,1307,12.89922,5360,121,103.399044,23.372147,0.813099869
8.23,0.0102,1.86,1.977,0.6,8237,13.0845713,9.074032685,18.67043,1066.245,1301,4.899508,5664,94,103.400568,23.367877,0.573780853
7.66,0.0989,6.54,5.612,1.572,8237,13.08457342,9.074029893,18.67043,1066.245,1307,4.899508,5664,176,103.403708,23.368096,0
7.79,0.0369,3.52,2.986,1.151,8237,13.08457161,9.074028613,18.46637,1061.542,1307,9.473333,5360,169,103.406043,23.368259,0.243592227
8.04,0.0651,4,3.233,1.299,7710,13.08457182,9.074029668,18.64563,1069.089,1301,4.899508,5664,155,103.402256,23.36428,0.471395918
7.8,0.101,8.78,5.914,1.861,7710,13.08457043,9.074033984,18.64563,1069.089,1301,4.899508,5664,158,103.402237,23.36347,5.473920315
7.26,0.0094,0.65,0.895,0.512,9349,13.08457602,9.074025199,18.64563,1069.089,1301,4.899508,5664,108,103.399754,23.359226,0.391245311
7.99,0.0279,2.44,1.996,0.877,9349,13.08457178,9.074032587,18.64563,1069.089,1301,4.899508,5664,177,103.399346,23.362719,0.069051843
